ID,Reason_for_absence,Month_of_absence,Day_of_the_week,Seasons,Transportation_expense,Distance_from_Residence_to_Work,Service_time,Age,Work_load_Average_day_,Hit_target,Disciplinary_failure,Education,Son,Social_drinker,Social_smoker,Pet,Weight,Height,Body_mass_index,Absenteeism_time_in_hours,label
5.625,11.785714285714285,6.25,7.5,10,10.338645418326694,7.682926829268292,6.8181818181818175,7.499999999999999,3.4665710374555845,13.846153846153845,NaN,NaN,3.75,15,NaN,7.5,4.6875,9,3.5294117647058822,7.5,C0
11.71875,3.2142857142857144,6.25,7.5,10,6.394422310756973,5.853658536585366,2.727272727272727,0.5769230769230769,3.4665710374555845,13.846153846153845,NaN,NaN,3.75,0,NaN,15,3.4375,6,2.6470588235294117,2.8125,C0
5.625,15,6.25,11.25,10,10.338645418326694,7.682926829268292,6.8181818181818175,7.499999999999999,3.4665710374555845,13.846153846153845,NaN,NaN,3.75,15,NaN,7.5,4.6875,9,3.5294117647058822,1.875,C0
11.71875,5.892857142857142,6.25,0,10,6.394422310756973,5.853658536585366,2.727272727272727,0.5769230769230769,3.4665710374555845,13.846153846153845,NaN,NaN,3.75,0,NaN,15,3.4375,6,2.6470588235294117,0.9375,C0
14.53125,13.928571428571429,7.5,15,10,0,0,4.090909090909091,5.769230769230768,7.555047474806315,10.384615384615383,NaN,NaN,0,0,NaN,0,7.8125,10.5,6.1764705882352935,7.5,C0
14.53125,5.357142857142857,7.5,7.5,10,0,0,4.090909090909091,5.769230769230768,7.555047474806315,10.384615384615383,NaN,NaN,0,0,NaN,0,7.8125,10.5,6.1764705882352935,7.5,C0
5.625,15,7.5,11.25,10,10.338645418326694,7.682926829268292,6.8181818181818175,7.499999999999999,7.555047474806315,10.384615384615383,NaN,NaN,3.75,15,NaN,7.5,4.6875,9,3.5294117647058822,1.875,C0
14.53125,13.392857142857142,7.5,0,0,0,0,4.090909090909091,5.769230769230768,7.555047474806315,10.384615384615383,NaN,NaN,0,0,NaN,0,7.8125,10.5,6.1764705882352935,2.8125,C0
14.53125,4.285714285714286,7.5,15,0,0,0,4.090909090909091,5.769230769230768,7.555047474806315,10.384615384615383,NaN,NaN,0,0,NaN,0,7.8125,10.5,6.1764705882352935,1.875,C0
14.53125,5.357142857142857,7.5,7.5,0,0,0,4.090909090909091,5.769230769230768,7.555047474806315,10.384615384615383,NaN,NaN,0,0,NaN,0,7.8125,10.5,6.1764705882352935,2.8125,C0
0.9375,13.928571428571429,8.75,7.5,0,6.99203187250996,3.6585365853658534,8.181818181818182,9.23076923076923,6.409863400710665,6.9230769230769225,NaN,NaN,3.75,15,NaN,0,15,3,15,3.75,C0
14.53125,15,8.75,0,0,0,0,4.090909090909091,5.769230769230768,6.409863400710665,6.9230769230769225,NaN,NaN,0,0,NaN,0,7.8125,10.5,6.1764705882352935,3.75,C0
1.40625,11.785714285714285,8.75,3.75,0,4.243027888446215,6.951219512195122,8.181818181818182,3.4615384615384612,6.409863400710665,6.9230769230769225,NaN,NaN,7.5,0,NaN,15,3.4375,3,3.5294117647058822,15,C0
14.53125,12.321428571428571,8.75,7.5,0,0,0,4.090909090909091,5.769230769230768,6.409863400710665,6.9230769230769225,NaN,NaN,0,0,NaN,0,7.8125,10.5,6.1764705882352935,1.875,C0
11.71875,11.785714285714285,8.75,7.5,0,6.394422310756973,5.853658536585366,2.727272727272727,0.5769230769230769,6.409863400710665,6.9230769230769225,NaN,NaN,3.75,0,NaN,15,3.4375,6,2.6470588235294117,7.5,C0
3.75,7.5,8.75,3.75,0,10.219123505976096,9.512195121951219,8.181818181818182,3.4615384615384612,6.409863400710665,6.9230769230769225,NaN,NaN,7.5,15,NaN,7.5,10,10.5,7.9411764705882355,7.5,C0
2.34375,0,0,7.5,5,6.752988047808765,9.146341463414634,9.545454545454545,6.9230769230769225,7.132361507543543,9.23076923076923,NaN,NaN,7.5,15,NaN,15,13.125,7.5,12.352941176470587,0,C0
15,0,0,15,10,3.6454183266932274,12.804878048780488,9.545454545454545,14.999999999999998,7.132361507543543,9.23076923076923,NaN,NaN,3.75,0,NaN,7.5,5.9375,15,3.5294117647058822,0,C0
